Date,Open,Close,High,Low,Volume
13-Mar-17,138.850006,139.199997,139.429993,138.820007,17421700
14-Mar-17,139.300003,138.990005,139.649994,138.839996,15309100
15-Mar-17,139.410004,140.460007,140.75,139.029999,25691800
16-Mar-17,140.720001,140.690002,141.020004,140.259995,19232000
17-Mar-17,141,139.990005,141,139.889999,43885000
20-Mar-17,140.399994,141.460007,141.5,140.229996,21542000
21-Mar-17,142.110001,139.839996,142.800003,139.729996,39529900
22-Mar-17,139.850006,141.419998,141.600006,139.759995,25860200
23-Mar-17,141.259995,140.919998,141.580002,140.610001,20346300
24-Mar-17,141.5,140.639999,141.740005,140.350006,22395600
27-Mar-17,139.389999,140.880005,141.220001,138.619995,23575100
28-Mar-17,140.910004,143.800003,144.039993,140.619995,33374800
29-Mar-17,143.679993,144.119995,144.490005,143.190002,29190000
30-Mar-17,144.190002,143.929993,144.5,143.5,21207300
31-Mar-17,143.720001,143.660004,144.270004,143.009995,19661700
3-Apr-17,143.710007,143.699997,144.119995,143.050003,19985700
4-Apr-17,143.25,144.770004,144.889999,143.169998,19891400
5-Apr-17,144.220001,144.020004,145.460007,143.809998,27717900
6-Apr-17,144.289993,143.660004,144.520004,143.449997,21149000
7-Apr-17,143.729996,143.339996,144.179993,143.270004,16672200
10-Apr-17,143.600006,143.169998,143.880005,142.899994,18933400
11-Apr-17,142.940002,141.630005,143.350006,140.059998,30379400
12-Apr-17,141.600006,141.800003,142.149994,141.009995,20350000
13-Apr-17,141.910004,141.050003,142.380005,141.050003,17822900
17-Apr-17,141.479996,141.830002,141.880005,140.869995,16582100
18-Apr-17,141.410004,141.199997,142.039993,141.110001,14697500
19-Apr-17,141.880005,140.679993,142,140.449997,17328400
20-Apr-17,141.220001,142.440002,142.919998,141.160004,23319600
21-Apr-17,142.440002,142.270004,142.679993,141.850006,17320900
24-Apr-17,143.5,143.639999,143.949997,143.179993,17134300
25-Apr-17,143.910004,144.529999,144.899994,143.869995,18871500
26-Apr-17,144.470001,143.679993,144.600006,143.380005,20041200
27-Apr-17,143.919998,143.789993,144.160004,143.309998,14246300
28-Apr-17,144.089996,143.649994,144.300003,143.270004,20860400
1-May-17,145.100006,146.580002,147.199997,144.960007,33602900
2-May-17,147.539993,147.509995,148.089996,146.839996,45352200
3-May-17,145.589996,147.059998,147.490005,144.270004,45697000
4-May-17,146.520004,146.529999,147.139999,145.809998,23371900
5-May-17,146.759995,148.960007,148.979996,146.759995,27327700
8-May-17,149.029999,153.009995,153.699997,149.029999,48752400
9-May-17,153.869995,153.990005,154.880005,153.449997,39130400
10-May-17,153.630005,153.259995,153.940002,152.110001,25805700
11-May-17,152.449997,153.949997,154.070007,152.309998,27255100
12-May-17,154.699997,156.100006,156.419998,154.669998,32527000
15-May-17,156.009995,155.699997,156.649994,155.050003,26009700
16-May-17,155.940002,155.470001,156.059998,154.720001,20048500
17-May-17,153.600006,150.25,154.570007,149.710007,50767700
18-May-17,151.270004,152.539993,153.339996,151.130005,33568200
19-May-17,153.380005,153.059998,153.979996,152.630005,26960800
22-May-17,154,153.990005,154.580002,152.910004,22966400
23-May-17,154.899994,153.800003,154.899994,153.309998,19918900
24-May-17,153.839996,153.339996,154.169998,152.669998,19178000
25-May-17,153.729996,153.869995,154.350006,153.029999,19235600
26-May-17,154,153.610001,154.240005,153.309998,21927600
30-May-17,153.419998,153.669998,154.429993,153.330002,20126900
31-May-17,153.970001,152.759995,154.169998,152.380005,24451200
1-Jun-17,153.169998,153.179993,153.330002,152.220001,16404100
2-Jun-17,153.580002,155.449997,155.449997,152.889999,27770700
5-Jun-17,154.339996,153.929993,154.449997,153.460007,25331700
6-Jun-17,153.899994,154.449997,155.809998,153.779999,26624900
7-Jun-17,155.020004,155.369995,155.979996,154.479996,21069600
8-Jun-17,155.25,154.990005,155.539993,154.399994,21250800
9-Jun-17,155.190002,148.979996,155.190002,146.020004,64882700
12-Jun-17,145.740005,145.419998,146.089996,142.509995,72307300
13-Jun-17,147.160004,146.589996,147.449997,145.149994,34165400
14-Jun-17,147.5,145.160004,147.5,143.839996,31531200
15-Jun-17,143.320007,144.289993,144.479996,142.210007,32165400
16-Jun-17,143.779999,142.270004,144.5,142.199997,50361100
19-Jun-17,143.660004,146.339996,146.740005,143.660004,32541400
20-Jun-17,146.869995,145.009995,146.869995,144.940002,24900100
21-Jun-17,145.520004,145.869995,146.070007,144.610001,21265800
22-Jun-17,145.770004,145.630005,146.699997,145.119995,19106300
23-Jun-17,145.130005,146.279999,147.160004,145.110001,35439400
26-Jun-17,147.169998,145.820007,148.279999,145.380005,25692400
27-Jun-17,145.009995,143.729996,146.160004,143.619995,24761900
28-Jun-17,144.490005,145.830002,146.110001,143.160004,22082400
29-Jun-17,144.710007,143.679993,145.130005,142.279999,31499400
30-Jun-17,144.449997,144.020004,144.960007,143.779999,23024100
3-Jul-17,144.880005,143.5,145.300003,143.100006,14277800
5-Jul-17,143.690002,144.089996,144.789993,142.720001,21569600
6-Jul-17,143.020004,142.729996,143.5,142.410004,24128800
7-Jul-17,142.899994,144.179993,144.75,142.899994,19201700
10-Jul-17,144.110001,145.059998,145.949997,143.369995,21090600
11-Jul-17,144.729996,145.529999,145.850006,144.380005,19781800
12-Jul-17,145.869995,145.740005,146.179993,144.820007,24884500
13-Jul-17,145.5,147.770004,148.490005,145.440002,25199400
14-Jul-17,147.970001,149.039993,149.330002,147.330002,20132100
17-Jul-17,148.820007,149.559998,150.899994,148.570007,23793500
18-Jul-17,149.199997,150.080002,150.130005,148.669998,17868800
19-Jul-17,150.479996,151.020004,151.419998,149.949997,20923000
20-Jul-17,151.5,150.339996,151.740005,150.190002,17243700
21-Jul-17,149.990005,150.270004,150.440002,148.880005,26252600
24-Jul-17,150.580002,152.089996,152.440002,149.899994,21493200
25-Jul-17,151.800003,152.740005,153.839996,151.800003,18853900
26-Jul-17,153.350006,153.460007,153.929993,153.059998,15781000
27-Jul-17,153.75,150.559998,153.990005,147.300003,32476300
28-Jul-17,149.889999,149.5,150.229996,149.190002,17213700
31-Jul-17,149.899994,148.729996,150.330002,148.130005,19845900
1-Aug-17,149.100006,150.050003,150.220001,148.410004,35368600
2-Aug-17,159.279999,157.139999,159.75,156.160004,69936800
3-Aug-17,157.050003,155.570007,157.210007,155.020004,27097300
4-Aug-17,156.070007,156.389999,157.399994,155.690002,20559900
7-Aug-17,157.059998,158.809998,158.919998,156.669998,21870300
8-Aug-17,158.600006,160.080002,161.830002,158.270004,36205900
9-Aug-17,159.259995,161.059998,161.270004,159.110001,26131500
10-Aug-17,159.899994,155.320007,160,154.630005,40804300
11-Aug-17,156.600006,157.479996,158.570007,156.070007,26257100
14-Aug-17,159.320007,159.850006,160.210007,158.75,22122700
15-Aug-17,160.660004,161.600006,162.199997,160.139999,29465500
16-Aug-17,161.940002,160.949997,162.509995,160.149994,27671600
17-Aug-17,160.520004,157.860001,160.710007,157.839996,27940600
18-Aug-17,157.860001,157.5,159.5,156.720001,27428100
21-Aug-17,157.5,157.210007,157.889999,155.110001,26368500
22-Aug-17,158.229996,159.779999,160,158.020004,21604600
23-Aug-17,159.070007,159.979996,160.470001,158.880005,19399100
24-Aug-17,160.429993,159.270004,160.740005,158.550003,19818900
25-Aug-17,159.649994,159.860001,160.559998,159.270004,25480100
28-Aug-17,160.139999,161.470001,162,159.929993,25966000
29-Aug-17,160.100006,162.910004,163.119995,160,29516900
30-Aug-17,163.800003,163.350006,163.889999,162.610001,27269600
31-Aug-17,163.639999,164,164.520004,163.479996,26785100
1-Sep-17,164.800003,164.050003,164.940002,163.630005,16591100
5-Sep-17,163.75,162.080002,164.25,160.559998,29468500
6-Sep-17,162.710007,161.910004,162.990005,160.520004,21651700
7-Sep-17,162.089996,161.259995,162.240005,160.360001,21928500
8-Sep-17,160.860001,158.630005,161.149994,158.529999,28611500
11-Sep-17,160.5,161.5,162.050003,159.889999,31580800
12-Sep-17,162.610001,160.860001,163.960007,158.770004,71714000
13-Sep-17,159.869995,159.649994,159.960007,157.910004,44907400
14-Sep-17,158.990005,158.279999,159.399994,158.089996,23760700
15-Sep-17,158.470001,159.880005,160.970001,158,49114600
18-Sep-17,160.110001,158.669998,160.5,158,28269400
19-Sep-17,159.509995,158.729996,159.770004,158.440002,20810600
20-Sep-17,157.899994,156.070007,158.259995,153.830002,52951400
21-Sep-17,155.800003,153.389999,155.800003,152.75,37511700
22-Sep-17,151.539993,151.889999,152.270004,150.559998,46645400
25-Sep-17,149.990005,150.550003,151.830002,149.160004,44387300
26-Sep-17,151.779999,153.139999,153.919998,151.690002,36660000
27-Sep-17,153.800003,154.229996,154.720001,153.539993,25504200
28-Sep-17,153.889999,153.279999,154.279999,152.699997,22005500
29-Sep-17,153.210007,154.119995,154.130005,152,26299800
2-Oct-17,154.259995,153.809998,154.449997,152.720001,18698800
3-Oct-17,154.009995,154.479996,155.089996,153.910004,16230300
4-Oct-17,153.630005,153.479996,153.860001,152.460007,20163800
5-Oct-17,154.179993,155.389999,155.440002,154.050003,21283800
6-Oct-17,154.970001,155.300003,155.490005,154.559998,17407600
9-Oct-17,155.809998,155.839996,156.729996,155.490005,16262900
10-Oct-17,156.059998,155.899994,158,155.100006,15617000
11-Oct-17,155.970001,156.550003,156.979996,155.75,16905600
12-Oct-17,156.350006,156,157.369995,155.729996,16125100
13-Oct-17,156.729996,156.990005,157.279999,156.410004,16394200
16-Oct-17,157.899994,159.880005,160,157.649994,24121500
17-Oct-17,159.779999,160.470001,160.869995,159.229996,18997300
18-Oct-17,160.419998,159.759995,160.710007,159.600006,16374200
19-Oct-17,156.75,155.979996,157.080002,155.020004,42584200
20-Oct-17,156.610001,156.25,157.75,155.960007,23974100
23-Oct-17,156.889999,156.169998,157.690002,155.5,21984300
24-Oct-17,156.289993,157.100006,157.419998,156.199997,17757200
25-Oct-17,156.910004,156.410004,157.550003,155.270004,21207100
26-Oct-17,157.229996,157.410004,157.830002,156.779999,17000500
27-Oct-17,159.289993,163.050003,163.600006,158.699997,44454200
30-Oct-17,163.889999,166.720001,168.070007,163.720001,44700800
31-Oct-17,167.899994,169.039993,169.649994,166.940002,36046800
1-Nov-17,169.869995,166.889999,169.940002,165.610001,33637800
2-Nov-17,166.600006,168.110001,168.5,165.279999,41393400
3-Nov-17,174,172.5,174.259995,171.119995,59398600
6-Nov-17,172.369995,174.25,174.990005,171.720001,35026300
7-Nov-17,173.910004,174.809998,175.25,173.600006,24361500
8-Nov-17,174.660004,176.240005,176.240005,174.330002,24409500
9-Nov-17,175.110001,175.880005,176.100006,173.139999,29482600
10-Nov-17,175.110001,174.669998,175.380005,174.270004,25145500
13-Nov-17,173.5,173.970001,174.5,173.399994,16982100
14-Nov-17,173.039993,171.339996,173.479996,171.179993,24782500
15-Nov-17,169.970001,169.080002,170.320007,168.380005,29158100
16-Nov-17,171.179993,171.100006,171.869995,170.300003,23637500
17-Nov-17,171.039993,170.149994,171.389999,169.639999,21899500
20-Nov-17,170.289993,169.979996,170.559998,169.559998,16262400
21-Nov-17,170.779999,173.139999,173.699997,170.779999,25131300
22-Nov-17,173.360001,174.960007,175,173.050003,25588900
24-Nov-17,175.100006,174.970001,175.5,174.649994,14026700
27-Nov-17,175.050003,174.089996,175.080002,173.339996,20716800
28-Nov-17,174.300003,173.070007,174.869995,171.860001,26428800
29-Nov-17,172.630005,169.479996,172.919998,167.160004,41666400
30-Nov-17,170.429993,171.850006,172.139999,168.440002,41527200
1-Dec-17,169.949997,171.050003,171.669998,168.5,39759300
4-Dec-17,172.479996,169.800003,172.619995,169.630005,32542400
5-Dec-17,169.059998,169.639999,171.520004,168.399994,27350200
6-Dec-17,167.5,169.009995,170.199997,166.460007,28560000
7-Dec-17,169.029999,169.320007,170.440002,168.910004,25673300
8-Dec-17,170.490005,169.369995,171,168.820007,23355200
11-Dec-17,169.199997,172.669998,172.889999,168.789993,35273800
12-Dec-17,172.149994,171.699997,172.389999,171.460007,19409200
13-Dec-17,172.5,172.270004,173.539993,172,23818400
14-Dec-17,172.399994,172.220001,173.130005,171.649994,20476500
15-Dec-17,173.630005,173.970001,174.169998,172.460007,40169300
18-Dec-17,174.880005,176.419998,177.199997,174.860001,29421100
19-Dec-17,175.029999,174.539993,175.389999,174.089996,27436400
20-Dec-17,174.869995,174.350006,175.419998,173.25,23475600
21-Dec-17,174.169998,175.009995,176.020004,174.100006,20949900
22-Dec-17,174.679993,175.009995,175.419998,174.5,16349400
26-Dec-17,170.800003,170.570007,171.470001,169.679993,33185500
27-Dec-17,170.100006,170.600006,170.779999,169.710007,21498200
28-Dec-17,171,171.080002,171.850006,170.479996,16480200
29-Dec-17,170.520004,169.229996,170.589996,169.220001,25999900
2-Jan-18,170.160004,172.259995,172.300003,169.259995,25555900
3-Jan-18,172.529999,172.229996,174.550003,171.960007,29517900
4-Jan-18,172.539993,173.029999,173.470001,172.080002,22434600
5-Jan-18,173.440002,175,175.369995,173.050003,23660000
8-Jan-18,174.350006,174.350006,175.610001,173.929993,20567800
9-Jan-18,174.550003,174.330002,175.059998,173.410004,21584000
10-Jan-18,173.160004,174.289993,174.300003,173,23959900
11-Jan-18,174.589996,175.279999,175.490005,174.490005,18667700
12-Jan-18,176.179993,177.089996,177.360001,175.649994,25418100
16-Jan-18,177.899994,176.190002,179.389999,176.139999,29565900
17-Jan-18,176.149994,179.100006,179.25,175.070007,34386800
18-Jan-18,179.369995,179.259995,180.100006,178.25,31193400
19-Jan-18,178.610001,178.460007,179.580002,177.410004,32425100
22-Jan-18,177.300003,177,177.779999,176.600006,27108600
23-Jan-18,177.300003,177.039993,179.440002,176.820007,32689100
24-Jan-18,177.25,174.220001,177.300003,173.199997,51105100
25-Jan-18,174.509995,171.110001,174.949997,170.529999,41529000
26-Jan-18,172,171.509995,172,170.059998,39143000
29-Jan-18,170.160004,167.960007,170.160004,167.070007,50640400
30-Jan-18,165.529999,166.970001,167.369995,164.699997,46048200
31-Jan-18,166.869995,167.429993,168.440002,166.5,32478900
1-Feb-18,167.169998,167.779999,168.619995,166.759995,47230800
2-Feb-18,166,160.5,166.800003,160.100006,86593800
5-Feb-18,159.100006,156.490005,163.880005,156,72738500
6-Feb-18,154.830002,163.029999,163.720001,154,68243800
7-Feb-18,163.089996,159.539993,163.399994,159.070007,51608600
8-Feb-18,160.289993,155.149994,161,155.029999,54390500
9-Feb-18,157.070007,156.410004,157.889999,150.240005,70672600
12-Feb-18,158.5,162.710007,163.889999,157.509995,60819500
13-Feb-18,161.949997,164.339996,164.75,161.649994,32549200
14-Feb-18,163.039993,167.369995,167.539993,162.880005,40644900
15-Feb-18,169.789993,172.990005,173.089996,169,51147200
16-Feb-18,172.360001,172.429993,174.820007,171.770004,40176100
20-Feb-18,172.050003,171.850006,174.259995,171.419998,33930500
21-Feb-18,172.830002,171.070007,174.119995,171.009995,37471600
22-Feb-18,171.800003,172.5,173.949997,171.710007,30991900
23-Feb-18,173.669998,175.5,175.649994,173.539993,33812400
26-Feb-18,176.350006,178.970001,179.389999,176.210007,38162200
27-Feb-18,179.100006,178.389999,180.479996,178.160004,38928100
28-Feb-18,179.259995,178.119995,180.619995,178.050003,37782100
1-Mar-18,178.539993,175,179.779999,172.660004,48802000
2-Mar-18,172.800003,176.210007,176.300003,172.449997,38454000
5-Mar-18,175.210007,176.820007,177.740005,174.520004,28401400
6-Mar-18,177.910004,176.669998,178.25,176.130005,23788500
7-Mar-18,174.940002,175.029999,175.850006,174.270004,31703500
8-Mar-18,175.479996,176.940002,177.119995,175.070007,23774100
9-Mar-18,177.960007,179.979996,180,177.389999,32185200
12-Mar-18,180.289993,181.720001,182.389999,180.210007,32207100
13-Mar-18,182.589996,179.970001,183.5,179.240005,31693500
14-Mar-18,180.320007,178.440002,180.520004,177.809998,29368400
15-Mar-18,178.5,178.649994,180.240005,178.070007,22743800
16-Mar-18,178.649994,178.020004,179.119995,177.619995,39404700
19-Mar-18,177.320007,175.300003,177.470001,173.660004,33446800
20-Mar-18,175.240005,175.240005,176.800003,174.940002,19649400
21-Mar-18,175.039993,171.270004,175.089996,171.259995,37054900
22-Mar-18,170,168.850006,172.679993,168.600006,41490800
23-Mar-18,168.389999,164.940002,169.919998,164.940002,41028800
26-Mar-18,168.070007,172.770004,173.100006,166.440002,37541200
27-Mar-18,173.679993,168.339996,175.149994,166.919998,40922600
28-Mar-18,167.25,166.479996,170.020004,165.190002,41668500
29-Mar-18,167.809998,167.779999,171.75,166.899994,38398500
2-Apr-18,166.639999,166.679993,168.940002,164.470001,37586800
3-Apr-18,167.639999,168.389999,168.75,164.880005,30278000
4-Apr-18,164.880005,171.610001,172.009995,164.770004,34605500
5-Apr-18,172.580002,172.800003,174.229996,172.080002,26933200
6-Apr-18,170.970001,168.380005,172.479996,168.199997,35005300
9-Apr-18,169.880005,170.050003,173.089996,169.850006,29017700
10-Apr-18,173,173.25,174,171.529999,28408600
11-Apr-18,172.229996,172.440002,173.919998,171.699997,22431600
12-Apr-18,173.410004,174.139999,175,173.039993,22889300
13-Apr-18,174.779999,174.729996,175.839996,173.850006,25124300
16-Apr-18,175.029999,175.820007,176.190002,174.830002,21578400
17-Apr-18,176.490005,178.240005,178.940002,176.410004,26605400
18-Apr-18,177.809998,177.839996,178.820007,176.880005,20754500
19-Apr-18,173.759995,172.800003,175.389999,172.660004,34808800
20-Apr-18,170.600006,165.720001,171.220001,165.429993,65491100
23-Apr-18,166.830002,165.240005,166.919998,164.089996,36515500
24-Apr-18,165.669998,162.940002,166.330002,161.220001,33692000
25-Apr-18,162.619995,163.649994,165.419998,162.410004,28382100
26-Apr-18,164.119995,164.220001,165.729996,163.369995,27963000
27-Apr-18,164,162.320007,164.330002,160.630005,35655800
30-Apr-18,162.130005,165.259995,167.259995,161.839996,42427400
1-May-18,166.410004,169.100006,169.199997,165.270004,53569400
2-May-18,175.229996,176.570007,177.75,173.800003,66539400
3-May-18,175.880005,176.889999,177.5,174.440002,34068200
4-May-18,178.25,183.830002,184.25,178.169998,56201300
