Date,Open,Close,High,Low,Volume
7-May-18,185.179993,185.160004,187.669998,184.75,42451400
8-May-18,184.990005,186.050003,186.220001,183.669998,28402800
9-May-18,186.550003,187.360001,187.399994,185.220001,23211200
10-May-18,187.740005,190.039993,190.369995,187.649994,27989300
11-May-18,189.490005,188.589996,190.059998,187.449997,26212200
14-May-18,189.009995,188.149994,189.529999,187.860001,20778800
15-May-18,186.779999,186.440002,187.070007,185.100006,23695200
16-May-18,186.070007,188.179993,188.460007,186,19183100
17-May-18,188,186.990005,188.910004,186.360001,17294000
18-May-18,187.190002,186.309998,187.809998,186.130005,18297700
21-May-18,188,187.630005,189.270004,186.910004,18400800
22-May-18,188.380005,187.160004,188.880005,186.779999,15240700
23-May-18,186.350006,188.360001,188.5,185.759995,20058400
24-May-18,188.770004,188.149994,188.839996,186.210007,23234000
25-May-18,188.229996,188.580002,189.649994,187.649994,17461000
29-May-18,187.600006,187.899994,188.75,186.869995,22514100
30-May-18,187.720001,187.5,188,186.779999,18690500
31-May-18,187.220001,186.869995,188.229996,186.139999,27482800
1-Jun-18,187.990005,190.240005,190.259995,187.75,23442500
4-Jun-18,191.639999,191.830002,193.419998,191.350006,26266200
5-Jun-18,193.070007,193.309998,193.940002,192.360001,21566000
6-Jun-18,193.630005,193.979996,194.080002,191.919998,20933600
7-Jun-18,194.139999,193.460007,194.199997,192.339996,21347200
8-Jun-18,191.169998,191.699997,192,189.770004,26656800
11-Jun-18,191.350006,191.229996,191.970001,190.210007,18308500
12-Jun-18,191.389999,192.279999,192.610001,191.149994,16911100
13-Jun-18,192.419998,190.699997,192.880005,190.440002,21638400
14-Jun-18,191.550003,190.800003,191.570007,190.220001,21610100
15-Jun-18,190.029999,188.839996,190.160004,188.259995,61719200
18-Jun-18,187.880005,188.740005,189.220001,187.199997,18484900
19-Jun-18,185.139999,185.690002,186.330002,183.449997,33578500
20-Jun-18,186.350006,186.5,187.199997,185.729996,20628700
21-Jun-18,187.25,185.460007,188.350006,184.940002,25711900
22-Jun-18,186.119995,184.919998,186.149994,184.699997,27200400
25-Jun-18,183.399994,182.169998,184.919998,180.729996,31663100
26-Jun-18,182.990005,184.429993,186.529999,182.539993,24569200
27-Jun-18,185.229996,184.160004,187.279999,184.029999,25285300
28-Jun-18,184.100006,185.5,186.210007,183.800003,17365200
29-Jun-18,186.289993,185.110001,187.190002,182.910004,22737700
2-Jul-18,183.820007,187.179993,187.300003,183.419998,17731300
3-Jul-18,187.789993,183.919998,187.949997,183.539993,13954800
5-Jul-18,185.259995,185.399994,186.410004,184.279999,16604200
6-Jul-18,185.419998,187.970001,188.429993,185.199997,17485200
9-Jul-18,189.5,190.580002,190.679993,189.300003,19756600
10-Jul-18,190.710007,190.350006,191.279999,190.179993,15939100
11-Jul-18,188.5,187.880005,189.779999,187.610001,18831500
12-Jul-18,189.529999,191.029999,191.410004,189.309998,18041100
13-Jul-18,191.080002,191.330002,191.839996,190.899994,12513900
16-Jul-18,191.520004,190.910004,192.649994,190.419998,15043100
17-Jul-18,189.75,191.449997,191.869995,189.199997,15534500
18-Jul-18,191.779999,190.399994,191.800003,189.929993,16393400
19-Jul-18,189.690002,191.880005,192.550003,189.690002,20286800
20-Jul-18,191.779999,191.440002,192.429993,190.169998,20676200
23-Jul-18,190.679993,191.610001,191.960007,189.559998,15989400
24-Jul-18,192.449997,193,193.660004,192.050003,18697900
25-Jul-18,193.059998,194.820007,194.850006,192.429993,16709900
26-Jul-18,194.610001,194.210007,195.960007,193.610001,19076000
27-Jul-18,194.990005,190.979996,195.190002,190.100006,24024000
30-Jul-18,191.899994,189.910004,192.199997,189.070007,21029500
31-Jul-18,190.300003,190.289993,192.139999,189.339996,39373000
1-Aug-18,199.130005,201.5,201.759995,197.309998,67935700
2-Aug-18,200.580002,207.389999,208.380005,200.350006,62404000
3-Aug-18,207.029999,207.990005,208.740005,205.479996,33447400
6-Aug-18,208,209.070007,209.25,207.070007,25425400
7-Aug-18,209.320007,207.110001,209.5,206.759995,25587400
8-Aug-18,206.050003,207.25,207.809998,204.520004,22525500
9-Aug-18,209.529999,208.880005,209.779999,207.199997,23492600
10-Aug-18,207.360001,207.529999,209.100006,206.669998,24611200
13-Aug-18,209.309998,208.869995,210.949997,207.699997,25890900
14-Aug-18,210.160004,209.75,210.559998,208.259995,20748000
15-Aug-18,209.220001,210.240005,210.740005,208.330002,28807600
16-Aug-18,211.75,213.320007,213.809998,211.470001,28500400
17-Aug-18,213.440002,217.580002,217.949997,213.160004,35427000
20-Aug-18,218.100006,215.460007,219.179993,215.110001,30287700
21-Aug-18,216.800003,215.039993,217.190002,214.029999,26159800
22-Aug-18,214.100006,215.050003,216.360001,213.839996,19018100
23-Aug-18,214.649994,215.490005,217.050003,214.600006,18883200
24-Aug-18,216.600006,216.160004,216.899994,215.110001,18476400
27-Aug-18,217.149994,217.940002,218.740005,216.330002,20525100
28-Aug-18,219.009995,219.699997,220.539993,218.919998,22776800
29-Aug-18,220.149994,222.979996,223.490005,219.410004,27254800
30-Aug-18,223.25,225.029999,228.259995,222.399994,48793800
31-Aug-18,226.509995,227.630005,228.869995,226,43340100
4-Sep-18,228.410004,228.360001,229.179993,226.630005,27390100
5-Sep-18,228.990005,226.869995,229.669998,225.100006,33333000
6-Sep-18,226.229996,223.100006,227.350006,221.300003,34290000
7-Sep-18,221.850006,221.300003,225.369995,220.710007,37619800
10-Sep-18,220.949997,218.330002,221.850006,216.470001,39516500
11-Sep-18,218.009995,223.850006,224.300003,216.559998,35749000
12-Sep-18,224.940002,221.070007,225,219.839996,49278700
13-Sep-18,223.520004,226.410004,228.350006,222.570007,41706400
14-Sep-18,225.75,223.839996,226.839996,222.520004,31999300
17-Sep-18,222.149994,217.880005,222.949997,217.270004,37195100
18-Sep-18,217.789993,218.240005,221.850006,217.119995,31571700
19-Sep-18,218.5,218.369995,219.619995,215.300003,27123800
20-Sep-18,220.240005,220.029999,222.279999,219.149994,26608800
21-Sep-18,220.779999,217.660004,221.360001,217.289993,96246700
24-Sep-18,216.820007,220.789993,221.259995,216.630005,27693400
25-Sep-18,219.75,222.190002,222.820007,219.699997,24554400
26-Sep-18,221,220.419998,223.75,219.759995,23984700
27-Sep-18,223.820007,224.949997,226.440002,223.539993,30181200
28-Sep-18,224.789993,225.740005,225.839996,224.020004,22929400
1-Oct-18,227.949997,227.259995,229.419998,226.350006,23600800
2-Oct-18,227.25,229.279999,230,226.630005,24788200
3-Oct-18,230.050003,232.070007,233.470001,229.779999,28654800
4-Oct-18,230.779999,227.990005,232.350006,226.729996,32042000
5-Oct-18,227.960007,224.289993,228.410004,220.580002,33580500
8-Oct-18,222.210007,223.770004,224.800003,220.199997,29663900
9-Oct-18,223.639999,226.869995,227.270004,222.25,26891000
10-Oct-18,225.460007,216.360001,226.350006,216.050003,41990600
11-Oct-18,214.520004,214.449997,219.5,212.320007,53124400
12-Oct-18,220.419998,222.110001,222.880005,216.839996,40337900
15-Oct-18,221.160004,217.360001,221.830002,217.270004,30791000
16-Oct-18,218.929993,222.149994,222.990005,216.759995,29184000
17-Oct-18,222.300003,221.190002,222.639999,219.339996,22885400
18-Oct-18,217.860001,216.020004,219.740005,213,32581300
19-Oct-18,218.059998,219.309998,221.259995,217.429993,33078700
22-Oct-18,219.789993,220.649994,223.360001,218.940002,28792100
23-Oct-18,215.830002,222.729996,223.25,214.699997,38767800
24-Oct-18,222.600006,215.089996,224.229996,214.539993,40925500
25-Oct-18,217.710007,219.800003,221.380005,216.75,29855800
26-Oct-18,215.899994,216.300003,220.190002,212.669998,47258400
29-Oct-18,219.190002,212.240005,219.690002,206.089996,45935500
30-Oct-18,211.149994,213.300003,215.179993,209.270004,36660000
31-Oct-18,216.880005,218.860001,220.449997,216.619995,38358900
1-Nov-18,219.050003,222.220001,222.360001,216.809998,58323200
2-Nov-18,209.550003,207.479996,213.649994,205.429993,91328700
5-Nov-18,204.300003,201.589996,204.389999,198.169998,66163700
6-Nov-18,201.919998,203.770004,204.720001,201.690002,31882900
7-Nov-18,205.970001,209.949997,210.059998,204.130005,33424400
8-Nov-18,209.979996,208.490005,210.119995,206.75,25362600
9-Nov-18,205.550003,204.470001,206.009995,202.25,34365800
12-Nov-18,199,194.169998,199.850006,193.789993,51135500
13-Nov-18,191.630005,192.229996,197.179993,191.449997,46882900
14-Nov-18,193.899994,186.800003,194.479996,185.929993,60801000
15-Nov-18,188.389999,191.410004,191.970001,186.899994,46478800
16-Nov-18,190.5,193.529999,194.970001,189.460007,36928300
19-Nov-18,190,185.860001,190.699997,184.990005,41925300
20-Nov-18,178.369995,176.979996,181.470001,175.509995,67825200
21-Nov-18,179.729996,176.779999,180.270004,176.550003,31124200
23-Nov-18,174.940002,172.289993,176.600006,172.100006,23624000
26-Nov-18,174.240005,174.619995,174.949997,170.259995,44998500
27-Nov-18,171.509995,174.240005,174.770004,170.880005,41387400
28-Nov-18,176.729996,180.940002,181.289993,174.929993,46062500
29-Nov-18,182.660004,179.550003,182.800003,177.699997,41770000
30-Nov-18,180.289993,178.580002,180.330002,177.029999,39531500
3-Dec-18,184.460007,184.820007,184.940002,181.210007,40802500
4-Dec-18,180.949997,176.690002,182.389999,176.270004,41344300
6-Dec-18,171.759995,174.720001,174.779999,170.419998,43098400
7-Dec-18,173.490005,168.490005,174.490005,168.300003,42281600
10-Dec-18,165,169.600006,170.089996,163.330002,62026000
11-Dec-18,171.660004,168.630005,171.789993,167,47281700
12-Dec-18,170.399994,169.100006,171.919998,169.020004,35627700
13-Dec-18,170.490005,170.949997,172.570007,169.550003,31898600
14-Dec-18,169,165.479996,169.080002,165.279999,40703700
17-Dec-18,165.449997,163.940002,168.350006,162.729996,44287900
18-Dec-18,165.380005,166.070007,167.529999,164.389999,33841500
19-Dec-18,166,160.889999,167.449997,159.089996,49047300
20-Dec-18,160.399994,156.830002,162.110001,155.300003,64773000
21-Dec-18,156.860001,150.729996,158.160004,149.630005,95744600
24-Dec-18,148.149994,146.830002,151.550003,146.589996,37169200
26-Dec-18,148.300003,157.169998,157.229996,146.720001,58582500
27-Dec-18,155.839996,156.149994,156.770004,150.070007,53117100
28-Dec-18,157.5,156.229996,158.520004,154.550003,42291400
31-Dec-18,158.529999,157.740005,159.360001,156.479996,35003500
2-Jan-19,154.889999,157.919998,158.850006,154.229996,37039700
3-Jan-19,143.979996,142.190002,145.720001,142,91312200
4-Jan-19,144.529999,148.259995,148.550003,143.800003,58607100
7-Jan-19,148.699997,147.929993,148.830002,145.899994,54777800
8-Jan-19,149.559998,150.75,151.820007,148.520004,41025300
9-Jan-19,151.289993,153.309998,154.529999,149.630005,45099100
10-Jan-19,152.5,153.800003,153.970001,150.860001,35780700
11-Jan-19,152.880005,152.289993,153.699997,151.509995,27023200
14-Jan-19,150.850006,150,151.270004,149.220001,32439200
15-Jan-19,150.270004,153.070007,153.389999,150.050003,28710900
16-Jan-19,153.080002,154.940002,155.880005,153,30569700
17-Jan-19,154.199997,155.860001,157.660004,153.259995,29821200
18-Jan-19,157.5,156.820007,157.880005,155.979996,33751000
22-Jan-19,156.410004,153.300003,156.729996,152.619995,30394000
23-Jan-19,154.149994,153.919998,155.139999,151.699997,23130600
24-Jan-19,154.110001,152.699997,154.479996,151.740005,25441500
25-Jan-19,155.479996,157.759995,158.130005,154.320007,33535500
28-Jan-19,155.789993,156.300003,156.330002,153.660004,26192100
29-Jan-19,156.25,154.679993,158.130005,154.110001,41587200
30-Jan-19,163.25,165.25,166.149994,160.229996,61109800
31-Jan-19,166.110001,166.440002,169,164.559998,40739600
1-Feb-19,166.960007,166.520004,168.979996,165.929993,32668100
4-Feb-19,167.410004,171.25,171.660004,167.279999,31495500
5-Feb-19,172.860001,174.179993,175.080002,172.350006,36101600
6-Feb-19,174.649994,174.240005,175.570007,172.850006,28239600
7-Feb-19,172.399994,170.940002,173.940002,170.339996,31741700
8-Feb-19,168.990005,170.410004,170.660004,168.419998,23820000
11-Feb-19,171.050003,169.429993,171.210007,169.25,20993400
12-Feb-19,170.100006,170.889999,171,169.699997,22283500
13-Feb-19,171.389999,170.179993,172.479996,169.919998,22490200
14-Feb-19,169.710007,170.800003,171.259995,169.380005,21835700
15-Feb-19,171.25,170.419998,171.699997,169.75,24626800
19-Feb-19,169.710007,170.929993,171.440002,169.490005,18972800
20-Feb-19,171.190002,172.029999,173.320007,170.990005,26114400
21-Feb-19,171.800003,171.059998,172.369995,170.300003,17249700
22-Feb-19,171.580002,172.970001,173,171.380005,18913200
25-Feb-19,174.160004,174.229996,175.869995,173.949997,21873400
26-Feb-19,173.710007,174.330002,175.300003,173.169998,17070200
27-Feb-19,173.210007,174.869995,175,172.729996,27835400
28-Feb-19,174.320007,173.149994,174.910004,172.919998,28215400
1-Mar-19,174.279999,174.970001,175.149994,172.889999,25886200
4-Mar-19,175.690002,175.850006,177.75,173.970001,27436200
5-Mar-19,175.940002,175.529999,176,174.539993,19737400
6-Mar-19,174.669998,174.520004,175.490005,173.940002,20810400
7-Mar-19,173.869995,172.5,174.440002,172.020004,24796400
8-Mar-19,170.320007,172.910004,173.070007,169.5,23999400
11-Mar-19,175.490005,178.899994,179.119995,175.350006,32011000
12-Mar-19,180,180.910004,182.669998,179.369995,32467600
13-Mar-19,182.25,181.710007,183.300003,180.919998,31032500
14-Mar-19,183.899994,183.729996,184.100006,182.559998,23579500
15-Mar-19,184.850006,186.119995,187.330002,183.740005,39042900
18-Mar-19,185.800003,188.020004,188.389999,185.789993,26219800
19-Mar-19,188.350006,186.529999,188.990005,185.919998,31646400
20-Mar-19,186.229996,188.160004,189.490005,184.729996,31035200
21-Mar-19,190.020004,195.089996,196.330002,189.809998,51034200
22-Mar-19,195.339996,191.050003,197.690002,190.779999,42407700
25-Mar-19,191.509995,188.740005,191.979996,186.600006,43845300
26-Mar-19,191.660004,186.789993,192.880005,184.580002,49800500
27-Mar-19,188.75,188.470001,189.759995,186.550003,29848400
28-Mar-19,188.949997,188.720001,189.559998,187.529999,20780400
29-Mar-19,189.830002,189.949997,190.080002,188.539993,23564000
1-Apr-19,191.639999,191.240005,191.679993,188.380005,27862000
2-Apr-19,191.089996,194.020004,194.460007,191.050003,22765700
3-Apr-19,193.25,195.350006,196.5,193.149994,23271800
4-Apr-19,194.789993,195.690002,196.369995,193.139999,19114300
5-Apr-19,196.449997,197,197.100006,195.929993,18526600
8-Apr-19,196.419998,200.100006,200.229996,196.339996,25881700
9-Apr-19,200.320007,199.5,202.850006,199.229996,35768200
10-Apr-19,198.679993,200.619995,200.740005,198.179993,21695300
11-Apr-19,200.850006,198.949997,201,198.440002,20900800
12-Apr-19,199.199997,198.869995,200.139999,196.210007,27760700
15-Apr-19,198.580002,199.229996,199.850006,198.009995,17536600
16-Apr-19,199.460007,199.25,201.369995,198.559998,25696400
17-Apr-19,199.539993,203.130005,203.380005,198.610001,28906800
18-Apr-19,203.119995,203.860001,204.149994,202.520004,24195800
22-Apr-19,202.830002,204.529999,204.940002,202.339996,19439500
23-Apr-19,204.429993,207.479996,207.75,203.899994,23323000
24-Apr-19,207.360001,207.160004,208.479996,207.050003,17540600
25-Apr-19,206.830002,205.279999,207.759995,205.119995,18543200
26-Apr-19,204.899994,204.300003,205,202.119995,18649100
29-Apr-19,204.399994,204.610001,205.970001,203.860001,22204700
30-Apr-19,203.059998,200.669998,203.399994,199.110001,46534900
1-May-19,209.880005,210.520004,215.309998,209.229996,64827300
2-May-19,209.839996,209.149994,212.649994,208.130005,31996300
3-May-19,210.889999,211.75,211.839996,210.229996,20892400
6-May-19,204.289993,208.479996,208.839996,203.5,32443100
7-May-19,205.880005,202.860001,207.419998,200.830002,38763700
8-May-19,201.899994,202.899994,205.339996,201.75,26339500
9-May-19,200.399994,200.720001,201.679993,196.660004,34908600
10-May-19,197.419998,197.179993,198.850006,192.770004,41208700
13-May-19,187.710007,185.720001,189.479996,182.850006,57430600
14-May-19,186.410004,188.660004,189.699997,185.410004,36529700
15-May-19,186.270004,190.919998,191.75,186.020004,26544700
16-May-19,189.910004,190.080002,192.470001,188.839996,33031400
17-May-19,186.929993,189,190.899994,186.759995,32879100
20-May-19,183.520004,183.089996,184.350006,180.279999,38612300
21-May-19,185.220001,186.600006,188,184.699997,28364800
22-May-19,184.660004,182.779999,185.710007,182.550003,29748600
23-May-19,179.800003,179.660004,180.539993,177.809998,36529700
24-May-19,180.199997,178.970001,182.139999,178.619995,23714700
28-May-19,178.919998,178.229996,180.589996,177.910004,27948200
29-May-19,176.419998,177.380005,179.350006,176,28481200
30-May-19,177.949997,178.300003,179.229996,176.669998,21218400
31-May-19,176.229996,175.070007,177.990005,174.990005,27043600
3-Jun-19,175.600006,173.300003,177.919998,170.270004,40396100
4-Jun-19,175.440002,179.639999,179.830002,174.520004,30968000
5-Jun-19,184.279999,182.539993,184.990005,181.139999,29773400
6-Jun-19,183.080002,185.220001,185.470001,182.149994,22526300
7-Jun-19,186.509995,190.149994,191.919998,185.770004,30684400
10-Jun-19,191.809998,192.580002,195.369995,191.619995,26220900
11-Jun-19,194.860001,194.809998,196,193.600006,26932900
12-Jun-19,193.949997,194.190002,195.970001,193.389999,18253200
13-Jun-19,194.699997,194.149994,196.789993,193.600006,21674600
14-Jun-19,191.550003,192.740005,193.589996,190.300003,18761500
17-Jun-19,192.899994,193.889999,194.960007,192.169998,14669100
18-Jun-19,196.050003,198.449997,200.289993,195.210007,26551000
19-Jun-19,199.679993,197.869995,199.880005,197.309998,21124200
20-Jun-19,200.369995,199.460007,200.610001,198.029999,21514000
21-Jun-19,198.800003,198.779999,200.850006,198.149994,47800600
24-Jun-19,198.539993,198.580002,200.160004,198.169998,18220400
25-Jun-19,198.429993,195.570007,199.259995,195.289993,21070300
26-Jun-19,197.770004,199.800003,200.990005,197.350006,26067500
27-Jun-19,200.289993,199.740005,201.570007,199.570007,20899700
28-Jun-19,198.679993,197.919998,199.5,197.050003,31110600
